[['Marino 2nd Floor', '39', '11/01/2022 04:26 PM'], ['Marino Gym', '32', '11/01/2022 04:25 PM'], ['Marino 3rd Floor Weights', '55', '11/01/2022 03:55 PM'], ['Marino 3rd Floor Cardio', '33', '11/01/2022 03:55 PM'], ['Marino Track', '3', '11/01/2022 03:55 PM'], ['Squashbusters', '36', '11/01/2022 04:03 PM']]
[['Marino 2nd Floor', '27', '03/20/2023 10:46 PM'], ['Marino Gym', '72', '03/20/2023 10:46 PM'], ['Marino 3rd Floor Weights', '32', '03/20/2023 11:03 PM'], ['Marino 3rd Floor Cardio', '31', '03/20/2023 11:03 PM'], ['Marino Track', '1', '03/20/2023 11:03 PM'], ['Squashbusters', '14', '03/20/2023 11:51 PM']]
[['Marino 2nd Floor', '27', '03/20/2023 10:46 PM'], ['Marino Gym', '72', '03/20/2023 10:46 PM'], ['Marino 3rd Floor Weights', '32', '03/20/2023 11:03 PM'], ['Marino 3rd Floor Cardio', '31', '03/20/2023 11:03 PM'], ['Marino Track', '1', '03/20/2023 11:03 PM'], ['Squashbusters', '14', '03/20/2023 11:51 PM']]
[['Marino 2nd Floor', '27', '03/20/2023 10:46 PM'], ['Marino Gym', '72', '03/20/2023 10:46 PM'], ['Marino 3rd Floor Weights', '32', '03/20/2023 11:03 PM'], ['Marino 3rd Floor Cardio', '31', '03/20/2023 11:03 PM'], ['Marino Track', '1', '03/20/2023 11:03 PM'], ['Squashbusters', '14', '03/20/2023 11:51 PM']]
[['Marino 2nd Floor', '27', '03/20/2023 10:46 PM'], ['Marino Gym', '72', '03/20/2023 10:46 PM'], ['Marino 3rd Floor Weights', '32', '03/20/2023 11:03 PM'], ['Marino 3rd Floor Cardio', '31', '03/20/2023 11:03 PM'], ['Marino Track', '1', '03/20/2023 11:03 PM'], ['Squashbusters', '14', '03/20/2023 11:51 PM']]
[]
[]
[['Marino 2nd Floor', '15', '03/21/2023 06:59 AM'], ['Marino Gym', '3', '03/21/2023 06:59 AM'], ['Marino 3rd Floor Weights', '31', '03/21/2023 06:43 AM'], ['Marino 3rd Floor Cardio', '22', '03/21/2023 06:43 AM'], ['Marino Track', '4', '03/21/2023 06:43 AM'], ['Squashbusters', '14', '03/21/2023 06:46 AM']]
[]
[['Marino 2nd Floor', '24', '03/21/2023 08:28 AM'], ['Marino Gym', '3', '03/21/2023 08:28 AM'], ['Marino 3rd Floor Weights', '35', '03/21/2023 08:51 AM'], ['Marino 3rd Floor Cardio', '37', '03/21/2023 08:51 AM'], ['Marino Track', '4', '03/21/2023 08:51 AM'], ['Squashbusters', '20', '03/21/2023 08:45 AM']]
[['Marino 2nd Floor', '25', '03/21/2023 09:25 AM'], ['Marino Gym', '4', '03/21/2023 09:25 AM'], ['Marino 3rd Floor Weights', '32', '03/21/2023 09:53 AM'], ['Marino 3rd Floor Cardio', '37', '03/21/2023 09:53 AM'], ['Marino Track', '7', '03/21/2023 09:53 AM'], ['Squashbusters', '20', '03/21/2023 09:45 AM']]
[]
[['Marino 2nd Floor', '25', '03/21/2023 10:26 AM'], ['Marino Gym', '4', '03/21/2023 10:26 AM'], ['Marino 3rd Floor Weights', '49', '03/21/2023 11:57 AM'], ['Marino 3rd Floor Cardio', '59', '03/21/2023 11:57 AM'], ['Marino Track', '4', '03/21/2023 11:57 AM'], ['Squashbusters', '18', '03/21/2023 11:42 AM']]
[['Marino 2nd Floor', '83', '03/21/2023 12:31 PM'], ['Marino Gym', '23', '03/21/2023 12:31 PM'], ['Marino 3rd Floor Weights', '59', '03/21/2023 12:29 PM'], ['Marino 3rd Floor Cardio', '71', '03/21/2023 12:29 PM'], ['Marino Track', '6', '03/21/2023 12:29 PM'], ['Squashbusters', '36', '03/21/2023 12:26 PM']]
[['Marino 2nd Floor', '61', '03/21/2023 01:54 PM'], ['Marino Gym', '32', '03/21/2023 01:54 PM'], ['Marino 3rd Floor Weights', '35', '03/21/2023 01:34 PM'], ['Marino 3rd Floor Cardio', '39', '03/21/2023 01:34 PM'], ['Marino Track', '3', '03/21/2023 01:34 PM'], ['Squashbusters', '16', '03/21/2023 01:30 PM']]
[]
[['Marino 2nd Floor', '65', '03/21/2023 03:55 PM'], ['Marino Gym', '36', '03/21/2023 03:55 PM'], ['Marino 3rd Floor Weights', '81', '03/21/2023 03:56 PM'], ['Marino 3rd Floor Cardio', '50', '03/21/2023 03:56 PM'], ['Marino Track', '10', '03/21/2023 03:56 PM'], ['Squashbusters', '33', '03/21/2023 03:30 PM']]
[['Marino 2nd Floor', '61', '03/21/2023 04:56 PM'], ['Marino Gym', '33', '03/21/2023 04:56 PM'], ['Marino 3rd Floor Weights', '71', '03/20/2023 07:48 PM'], ['Marino 3rd Floor Cardio', '53', '03/20/2023 07:48 PM'], ['Marino Track', '9', '03/20/2023 07:48 PM'], ['Squashbusters', '28', '03/21/2023 04:31 PM']]
[]
[]
[['Marino 2nd Floor', '55', '03/21/2023 07:30 PM'], ['Marino Gym', '41', '03/21/2023 07:30 PM'], ['Marino 3rd Floor Weights', '58', '03/21/2023 07:33 PM'], ['Marino 3rd Floor Cardio', '39', '03/21/2023 07:33 PM'], ['Marino Track', '9', '03/21/2023 07:33 PM'], ['Squashbusters', '25', '03/21/2023 07:55 PM']]
[['Marino 2nd Floor', '48', '03/21/2023 08:33 PM'], ['Marino Gym', '38', '03/21/2023 08:33 PM'], ['Marino 3rd Floor Weights', '50', '03/21/2023 08:27 PM'], ['Marino 3rd Floor Cardio', '33', '03/21/2023 08:27 PM'], ['Marino Track', '8', '03/21/2023 08:27 PM'], ['Squashbusters', '33', '03/21/2023 08:21 PM']]
[['Marino 2nd Floor', '2', '03/21/2023 09:31 PM'], ['Marino Gym', '43', '03/21/2023 09:22 PM'], ['Marino 3rd Floor Weights', '54', '03/21/2023 09:31 PM'], ['Marino 3rd Floor Cardio', '32', '03/21/2023 09:31 PM'], ['Marino Track', '11', '03/21/2023 09:09 PM'], ['Squashbusters', '38', '03/21/2023 09:32 PM']]
[['Marino 2nd Floor', '44', '03/21/2023 10:54 PM'], ['Marino Gym', '47', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Weights', '64', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Cardio', '45', '03/21/2023 10:54 PM'], ['Marino Track', '11', '03/21/2023 10:54 PM'], ['Squashbusters', '38', '03/21/2023 10:30 PM']]
[['Marino 2nd Floor', '44', '03/21/2023 10:54 PM'], ['Marino Gym', '47', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Weights', '64', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Cardio', '45', '03/21/2023 10:54 PM'], ['Marino Track', '11', '03/21/2023 10:54 PM'], ['Squashbusters', '10', '03/21/2023 11:41 PM']]
[['Marino 2nd Floor', '44', '03/21/2023 10:54 PM'], ['Marino Gym', '47', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Weights', '64', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Cardio', '45', '03/21/2023 10:54 PM'], ['Marino Track', '11', '03/21/2023 10:54 PM'], ['Squashbusters', '10', '03/21/2023 11:41 PM']]
[['Marino 2nd Floor', '44', '03/21/2023 10:54 PM'], ['Marino Gym', '47', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Weights', '64', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Cardio', '45', '03/21/2023 10:54 PM'], ['Marino Track', '11', '03/21/2023 10:54 PM'], ['Squashbusters', '10', '03/21/2023 11:41 PM']]
[['Marino 2nd Floor', '44', '03/21/2023 10:54 PM'], ['Marino Gym', '47', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Weights', '64', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Cardio', '45', '03/21/2023 10:54 PM'], ['Marino Track', '11', '03/21/2023 10:54 PM'], ['Squashbusters', '10', '03/21/2023 11:41 PM']]
[['Marino 2nd Floor', '44', '03/21/2023 10:54 PM'], ['Marino Gym', '47', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Weights', '64', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Cardio', '45', '03/21/2023 10:54 PM'], ['Marino Track', '11', '03/21/2023 10:54 PM'], ['Squashbusters', '10', '03/21/2023 11:41 PM']]
[['Marino 2nd Floor', '44', '03/21/2023 10:54 PM'], ['Marino Gym', '47', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Weights', '64', '03/21/2023 10:54 PM'], ['Marino 3rd Floor Cardio', '45', '03/21/2023 10:54 PM'], ['Marino Track', '11', '03/21/2023 10:54 PM'], ['Squashbusters', '10', '03/21/2023 11:41 PM']]
[['Marino 2nd Floor', '3', '03/22/2023 05:37 AM'], ['Marino Gym', '0', '03/22/2023 05:37 AM'], ['Marino 3rd Floor Weights', '53', '03/21/2023 09:09 PM'], ['Marino 3rd Floor Cardio', '31', '03/21/2023 09:09 PM'], ['Marino Track', '11', '03/21/2023 09:09 PM'], ['Squashbusters', '10', '03/21/2023 11:41 PM']]
[['Marino 2nd Floor', '18', '03/22/2023 06:40 AM'], ['Marino Gym', '0', '03/22/2023 06:40 AM'], ['Marino 3rd Floor Weights', '25', '03/22/2023 06:40 AM'], ['Marino 3rd Floor Cardio', '13', '03/22/2023 06:40 AM'], ['Marino Track', '2', '03/22/2023 06:40 AM'], ['Squashbusters', '12', '03/22/2023 06:42 AM']]
[['Marino 2nd Floor', '36', '03/22/2023 07:57 AM'], ['Marino Gym', '6', '03/22/2023 07:57 AM'], ['Marino 3rd Floor Weights', '25', '03/22/2023 07:16 AM'], ['Marino 3rd Floor Cardio', '13', '03/22/2023 07:16 AM'], ['Marino Track', '2', '03/22/2023 07:16 AM'], ['Squashbusters', '21', '03/22/2023 07:45 AM']]
[['Marino 2nd Floor', '31', '03/22/2023 08:55 AM'], ['Marino Gym', '5', '03/22/2023 08:55 AM'], ['Marino 3rd Floor Weights', '32', '03/22/2023 08:44 AM'], ['Marino 3rd Floor Cardio', '23', '03/22/2023 08:44 AM'], ['Marino Track', '3', '03/22/2023 08:44 AM'], ['Squashbusters', '29', '03/22/2023 08:45 AM']]
[['Marino 2nd Floor', '33', '03/22/2023 09:29 AM'], ['Marino Gym', '3', '03/22/2023 09:29 AM'], ['Marino 3rd Floor Weights', '33', '03/22/2023 09:58 AM'], ['Marino 3rd Floor Cardio', '23', '03/22/2023 09:58 AM'], ['Marino Track', '2', '03/22/2023 09:58 AM'], ['Squashbusters', '12', '03/22/2023 09:45 AM']]
[['Marino 2nd Floor', '36', '03/22/2023 10:43 AM'], ['Marino Gym', '5', '03/22/2023 10:43 AM'], ['Marino 3rd Floor Weights', '35', '03/22/2023 10:43 AM'], ['Marino 3rd Floor Cardio', '24', '03/22/2023 10:43 AM'], ['Marino Track', '3', '03/22/2023 10:43 AM'], ['Squashbusters', '3', '03/22/2023 10:39 AM']]
[['Marino 2nd Floor', '38', '03/22/2023 11:53 AM'], ['Marino Gym', '10', '03/22/2023 11:53 AM'], ['Marino 3rd Floor Weights', '33', '03/22/2023 11:33 AM'], ['Marino 3rd Floor Cardio', '37', '03/22/2023 11:33 AM'], ['Marino Track', '4', '03/22/2023 11:33 AM'], ['Squashbusters', '7', '03/22/2023 11:45 AM']]
[['Marino 2nd Floor', '39', '03/22/2023 12:21 PM'], ['Marino Gym', '19', '03/22/2023 12:21 PM'], ['Marino 3rd Floor Weights', '44', '03/22/2023 12:39 PM'], ['Marino 3rd Floor Cardio', '49', '03/22/2023 12:39 PM'], ['Marino Track', '6', '03/22/2023 12:39 PM'], ['Squashbusters', '27', '03/22/2023 12:36 PM']]
[['Marino 2nd Floor', '26', '03/22/2023 01:25 PM'], ['Marino Gym', '16', '03/22/2023 01:25 PM'], ['Marino 3rd Floor Weights', '60', '03/22/2023 01:50 PM'], ['Marino 3rd Floor Cardio', '59', '03/22/2023 01:50 PM'], ['Marino Track', '11', '03/22/2023 01:50 PM'], ['Squashbusters', '11', '03/22/2023 01:44 PM']]
[['Marino 2nd Floor', '30', '03/22/2023 02:43 PM'], ['Marino Gym', '14', '03/22/2023 02:43 PM'], ['Marino 3rd Floor Weights', '48', '03/22/2023 02:25 PM'], ['Marino 3rd Floor Cardio', '46', '03/22/2023 02:25 PM'], ['Marino Track', '8', '03/22/2023 02:25 PM'], ['Squashbusters', '8', '03/22/2023 02:44 PM']]
[['Marino 2nd Floor', '30', '03/22/2023 02:43 PM'], ['Marino Gym', '14', '03/22/2023 02:43 PM'], ['Marino 3rd Floor Weights', '62', '03/22/2023 03:31 PM'], ['Marino 3rd Floor Cardio', '79', '03/22/2023 03:31 PM'], ['Marino Track', '6', '03/22/2023 03:31 PM'], ['Squashbusters', '14', '03/22/2023 03:46 PM']]
[['Marino 2nd Floor', '32', '03/22/2023 04:51 PM'], ['Marino Gym', '16', '03/22/2023 04:51 PM'], ['Marino 3rd Floor Weights', '68', '03/22/2023 04:56 PM'], ['Marino 3rd Floor Cardio', '36', '03/22/2023 04:56 PM'], ['Marino Track', '9', '03/22/2023 04:56 PM'], ['Squashbusters', '14', '03/22/2023 04:45 PM']]
[['Marino 2nd Floor', '32', '03/22/2023 04:51 PM'], ['Marino Gym', '16', '03/22/2023 04:51 PM'], ['Marino 3rd Floor Weights', '73', '03/22/2023 05:54 PM'], ['Marino 3rd Floor Cardio', '42', '03/22/2023 05:54 PM'], ['Marino Track', '9', '03/22/2023 05:54 PM'], ['Squashbusters', '12', '03/22/2023 05:59 PM']]
[['Marino 2nd Floor', '33', '03/22/2023 06:57 PM'], ['Marino Gym', '17', '03/22/2023 06:57 PM'], ['Marino 3rd Floor Weights', '68', '03/22/2023 06:55 PM'], ['Marino 3rd Floor Cardio', '39', '03/22/2023 06:55 PM'], ['Marino Track', '11', '03/22/2023 06:55 PM'], ['Squashbusters', '24', '03/22/2023 06:54 PM']]
[['Marino 2nd Floor', '55', '03/22/2023 07:53 PM'], ['Marino Gym', '37', '03/22/2023 07:53 PM'], ['Marino 3rd Floor Weights', '49', '03/22/2023 07:55 PM'], ['Marino 3rd Floor Cardio', '53', '03/22/2023 07:55 PM'], ['Marino Track', '11', '03/22/2023 07:55 PM'], ['Squashbusters', '17', '03/22/2023 07:45 PM']]
[['Marino 2nd Floor', '59', '03/22/2023 08:55 PM'], ['Marino Gym', '48', '03/22/2023 08:55 PM'], ['Marino 3rd Floor Weights', '51', '03/22/2023 08:56 PM'], ['Marino 3rd Floor Cardio', '62', '03/22/2023 08:56 PM'], ['Marino Track', '6', '03/22/2023 08:56 PM'], ['Squashbusters', '14', '03/22/2023 08:58 PM']]
[['Marino 2nd Floor', '54', '03/22/2023 09:22 PM'], ['Marino Gym', '57', '03/22/2023 09:22 PM'], ['Marino 3rd Floor Weights', '42', '03/22/2023 09:31 PM'], ['Marino 3rd Floor Cardio', '52', '03/22/2023 09:31 PM'], ['Marino Track', '5', '03/22/2023 09:31 PM'], ['Squashbusters', '10', '03/22/2023 09:30 PM']]
[['Marino 2nd Floor', '54', '03/22/2023 10:43 PM'], ['Marino Gym', '57', '03/22/2023 10:43 PM'], ['Marino 3rd Floor Weights', '42', '03/22/2023 10:43 PM'], ['Marino 3rd Floor Cardio', '51', '03/22/2023 10:43 PM'], ['Marino Track', '5', '03/22/2023 10:43 PM'], ['Squashbusters', '11', '03/22/2023 10:30 PM']]
[['Marino 2nd Floor', '49', '03/22/2023 11:45 PM'], ['Marino Gym', '51', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Weights', '39', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Cardio', '47', '03/22/2023 11:45 PM'], ['Marino Track', '0', '03/22/2023 11:45 PM'], ['Squashbusters', '24', '03/22/2023 11:00 PM']]
[['Marino 2nd Floor', '49', '03/22/2023 11:45 PM'], ['Marino Gym', '51', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Weights', '39', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Cardio', '47', '03/22/2023 11:45 PM'], ['Marino Track', '0', '03/22/2023 11:45 PM'], ['Squashbusters', '24', '03/22/2023 11:00 PM']]
[['Marino 2nd Floor', '49', '03/22/2023 11:45 PM'], ['Marino Gym', '51', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Weights', '39', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Cardio', '47', '03/22/2023 11:45 PM'], ['Marino Track', '0', '03/22/2023 11:45 PM'], ['Squashbusters', '24', '03/22/2023 11:00 PM']]
[['Marino 2nd Floor', '49', '03/22/2023 11:45 PM'], ['Marino Gym', '51', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Weights', '39', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Cardio', '47', '03/22/2023 11:45 PM'], ['Marino Track', '0', '03/22/2023 11:45 PM'], ['Squashbusters', '24', '03/22/2023 11:00 PM']]
[['Marino 2nd Floor', '49', '03/22/2023 11:45 PM'], ['Marino Gym', '51', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Weights', '39', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Cardio', '47', '03/22/2023 11:45 PM'], ['Marino Track', '0', '03/22/2023 11:45 PM'], ['Squashbusters', '24', '03/22/2023 11:00 PM']]
[['Marino 2nd Floor', '49', '03/22/2023 11:45 PM'], ['Marino Gym', '51', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Weights', '39', '03/22/2023 11:45 PM'], ['Marino 3rd Floor Cardio', '47', '03/22/2023 11:45 PM'], ['Marino Track', '0', '03/22/2023 11:45 PM'], ['Squashbusters', '24', '03/22/2023 11:00 PM']]
[['Marino 2nd Floor', '7', '03/23/2023 05:58 AM'], ['Marino Gym', '0', '03/23/2023 05:58 AM'], ['Marino 3rd Floor Weights', '13', '03/23/2023 05:35 AM'], ['Marino 3rd Floor Cardio', '2', '03/23/2023 05:35 AM'], ['Marino Track', '1', '03/23/2023 05:35 AM'], ['Squashbusters', '24', '03/22/2023 11:00 PM']]
[['Marino 2nd Floor', '20', '03/23/2023 06:59 AM'], ['Marino Gym', '2', '03/23/2023 06:59 AM'], ['Marino 3rd Floor Weights', '23', '03/23/2023 06:31 AM'], ['Marino 3rd Floor Cardio', '16', '03/23/2023 06:31 AM'], ['Marino Track', '2', '03/23/2023 06:31 AM'], ['Squashbusters', '6', '03/23/2023 06:51 AM']]
[['Marino 2nd Floor', '22', '03/23/2023 07:57 AM'], ['Marino Gym', '2', '03/23/2023 07:57 AM'], ['Marino 3rd Floor Weights', '27', '03/23/2023 07:56 AM'], ['Marino 3rd Floor Cardio', '30', '03/23/2023 07:56 AM'], ['Marino Track', '11', '03/23/2023 07:56 AM'], ['Squashbusters', '17', '03/23/2023 07:51 AM']]
[['Marino 2nd Floor', '24', '03/23/2023 08:58 AM'], ['Marino Gym', '1', '03/23/2023 08:58 AM'], ['Marino 3rd Floor Weights', '41', '03/23/2023 08:52 AM'], ['Marino 3rd Floor Cardio', '44', '03/23/2023 08:52 AM'], ['Marino Track', '5', '03/23/2023 08:52 AM'], ['Squashbusters', '17', '03/23/2023 08:44 AM']]
[['Marino 2nd Floor', '33', '03/23/2023 09:27 AM'], ['Marino Gym', '3', '03/23/2023 09:27 AM'], ['Marino 3rd Floor Weights', '38', '03/23/2023 09:52 AM'], ['Marino 3rd Floor Cardio', '35', '03/23/2023 09:52 AM'], ['Marino Track', '3', '03/23/2023 09:52 AM'], ['Squashbusters', '8', '03/23/2023 09:47 AM']]
[['Marino 2nd Floor', '30', '03/23/2023 10:28 AM'], ['Marino Gym', '8', '03/23/2023 10:28 AM'], ['Marino 3rd Floor Weights', '28', '03/23/2023 10:22 AM'], ['Marino 3rd Floor Cardio', '36', '03/23/2023 10:22 AM'], ['Marino Track', '7', '03/23/2023 10:22 AM'], ['Squashbusters', '8', '03/23/2023 10:52 AM']]
[['Marino 2nd Floor', '36', '03/23/2023 11:55 AM'], ['Marino Gym', '15', '03/23/2023 11:55 AM'], ['Marino 3rd Floor Weights', '41', '03/23/2023 11:32 AM'], ['Marino 3rd Floor Cardio', '46', '03/23/2023 11:32 AM'], ['Marino Track', '5', '03/23/2023 11:32 AM'], ['Squashbusters', '10', '03/23/2023 11:45 AM']]
[['Marino 2nd Floor', '36', '03/23/2023 12:58 PM'], ['Marino Gym', '18', '03/23/2023 12:58 PM'], ['Marino 3rd Floor Weights', '39', '03/23/2023 12:38 PM'], ['Marino 3rd Floor Cardio', '42', '03/23/2023 12:38 PM'], ['Marino Track', '5', '03/23/2023 12:38 PM'], ['Squashbusters', '9', '03/23/2023 12:46 PM']]
[['Marino 2nd Floor', '33', '03/23/2023 01:30 PM'], ['Marino Gym', '12', '03/23/2023 01:30 PM'], ['Marino 3rd Floor Weights', '34', '03/23/2023 01:33 PM'], ['Marino 3rd Floor Cardio', '36', '03/23/2023 01:33 PM'], ['Marino Track', '2', '03/23/2023 01:33 PM'], ['Squashbusters', '10', '03/23/2023 01:50 PM']]
[['Marino 2nd Floor', '30', '03/23/2023 02:19 PM'], ['Marino Gym', '17', '03/23/2023 02:19 PM'], ['Marino 3rd Floor Weights', '51', '03/23/2023 02:53 PM'], ['Marino 3rd Floor Cardio', '41', '03/23/2023 02:53 PM'], ['Marino Track', '8', '03/23/2023 02:53 PM'], ['Squashbusters', '11', '03/23/2023 02:21 PM']]
[['Marino 2nd Floor', '32', '03/23/2023 03:35 PM'], ['Marino Gym', '29', '03/23/2023 03:35 PM'], ['Marino 3rd Floor Weights', '53', '03/23/2023 03:34 PM'], ['Marino 3rd Floor Cardio', '43', '03/23/2023 03:34 PM'], ['Marino Track', '7', '03/23/2023 03:34 PM'], ['Squashbusters', '12', '03/23/2023 03:52 PM']]
[['Marino 2nd Floor', '61', '03/23/2023 04:23 PM'], ['Marino Gym', '31', '03/23/2023 04:23 PM'], ['Marino 3rd Floor Weights', '63', '03/23/2023 04:46 PM'], ['Marino 3rd Floor Cardio', '39', '03/23/2023 04:46 PM'], ['Marino Track', '12', '03/23/2023 04:46 PM'], ['Squashbusters', '13', '03/23/2023 04:55 PM']]
[['Marino 2nd Floor', '72', '03/23/2023 05:28 PM'], ['Marino Gym', '42', '03/23/2023 05:28 PM'], ['Marino 3rd Floor Weights', '87', '03/23/2023 05:42 PM'], ['Marino 3rd Floor Cardio', '60', '03/23/2023 05:42 PM'], ['Marino Track', '14', '03/23/2023 05:42 PM'], ['Squashbusters', '14', '03/23/2023 05:32 PM']]
[['Marino 2nd Floor', '81', '03/23/2023 06:53 PM'], ['Marino Gym', '58', '03/23/2023 06:53 PM'], ['Marino 3rd Floor Weights', '69', '03/23/2023 06:57 PM'], ['Marino 3rd Floor Cardio', '79', '03/23/2023 06:57 PM'], ['Marino Track', '12', '03/23/2023 06:57 PM'], ['Squashbusters', '13', '03/23/2023 06:38 PM']]
[['Marino 2nd Floor', '65', '03/23/2023 07:50 PM'], ['Marino Gym', '46', '03/23/2023 07:50 PM'], ['Marino 3rd Floor Weights', '70', '03/23/2023 07:34 PM'], ['Marino 3rd Floor Cardio', '80', '03/23/2023 07:34 PM'], ['Marino Track', '14', '03/23/2023 07:34 PM'], ['Squashbusters', '20', '03/23/2023 07:33 PM']]
[['Marino 2nd Floor', '60', '03/23/2023 08:43 PM'], ['Marino Gym', '44', '03/23/2023 08:43 PM'], ['Marino 3rd Floor Weights', '52', '03/23/2023 08:42 PM'], ['Marino 3rd Floor Cardio', '66', '03/23/2023 08:42 PM'], ['Marino Track', '4', '03/23/2023 08:42 PM'], ['Squashbusters', '8', '03/23/2023 08:58 PM']]
[['Marino 2nd Floor', '59', '03/23/2023 09:50 PM'], ['Marino Gym', '36', '03/23/2023 09:50 PM'], ['Marino 3rd Floor Weights', '53', '03/23/2023 09:46 PM'], ['Marino 3rd Floor Cardio', '67', '03/23/2023 09:46 PM'], ['Marino Track', '5', '03/23/2023 09:46 PM'], ['Squashbusters', '14', '03/23/2023 09:56 PM']]
[['Marino 2nd Floor', '61', '03/23/2023 10:26 PM'], ['Marino Gym', '32', '03/23/2023 10:26 PM'], ['Marino 3rd Floor Weights', '54', '03/23/2023 10:21 PM'], ['Marino 3rd Floor Cardio', '68', '03/23/2023 10:21 PM'], ['Marino Track', '6', '03/23/2023 10:21 PM'], ['Squashbusters', '13', '03/23/2023 10:29 PM']]
[['Marino 2nd Floor', '61', '03/23/2023 10:26 PM'], ['Marino Gym', '32', '03/23/2023 10:26 PM'], ['Marino 3rd Floor Weights', '54', '03/23/2023 10:21 PM'], ['Marino 3rd Floor Cardio', '68', '03/23/2023 10:21 PM'], ['Marino Track', '6', '03/23/2023 10:21 PM'], ['Squashbusters', '2', '03/23/2023 11:35 PM']]
[['Marino 2nd Floor', '61', '03/23/2023 10:26 PM'], ['Marino Gym', '32', '03/23/2023 10:26 PM'], ['Marino 3rd Floor Weights', '54', '03/23/2023 10:21 PM'], ['Marino 3rd Floor Cardio', '68', '03/23/2023 10:21 PM'], ['Marino Track', '6', '03/23/2023 10:21 PM'], ['Squashbusters', '2', '03/23/2023 11:35 PM']]
[['Marino 2nd Floor', '61', '03/23/2023 10:26 PM'], ['Marino Gym', '32', '03/23/2023 10:26 PM'], ['Marino 3rd Floor Weights', '54', '03/23/2023 10:21 PM'], ['Marino 3rd Floor Cardio', '68', '03/23/2023 10:21 PM'], ['Marino Track', '6', '03/23/2023 10:21 PM'], ['Squashbusters', '2', '03/23/2023 11:35 PM']]
[['Marino 2nd Floor', '61', '03/23/2023 10:26 PM'], ['Marino Gym', '32', '03/23/2023 10:26 PM'], ['Marino 3rd Floor Weights', '54', '03/23/2023 10:21 PM'], ['Marino 3rd Floor Cardio', '68', '03/23/2023 10:21 PM'], ['Marino Track', '6', '03/23/2023 10:21 PM'], ['Squashbusters', '2', '03/23/2023 11:35 PM']]
[['Marino 2nd Floor', '61', '03/23/2023 10:26 PM'], ['Marino Gym', '32', '03/23/2023 10:26 PM'], ['Marino 3rd Floor Weights', '54', '03/23/2023 10:21 PM'], ['Marino 3rd Floor Cardio', '68', '03/23/2023 10:21 PM'], ['Marino Track', '6', '03/23/2023 10:21 PM'], ['Squashbusters', '2', '03/23/2023 11:35 PM']]
[['Marino 2nd Floor', '61', '03/23/2023 10:26 PM'], ['Marino Gym', '32', '03/23/2023 10:26 PM'], ['Marino 3rd Floor Weights', '54', '03/23/2023 10:21 PM'], ['Marino 3rd Floor Cardio', '68', '03/23/2023 10:21 PM'], ['Marino Track', '6', '03/23/2023 10:21 PM'], ['Squashbusters', '2', '03/23/2023 11:35 PM']]
[['Marino 2nd Floor', '1', '03/24/2023 05:39 AM'], ['Marino Gym', '0', '03/24/2023 05:39 AM'], ['Marino 3rd Floor Weights', '12', '03/24/2023 05:57 AM'], ['Marino 3rd Floor Cardio', '4', '03/24/2023 05:57 AM'], ['Marino Track', '2', '03/24/2023 05:57 AM'], ['Squashbusters', '2', '03/23/2023 11:35 PM']]
[['Marino 2nd Floor', '12', '03/24/2023 06:58 AM'], ['Marino Gym', '3', '03/24/2023 06:58 AM'], ['Marino 3rd Floor Weights', '14', '03/24/2023 06:52 AM'], ['Marino 3rd Floor Cardio', '14', '03/24/2023 06:52 AM'], ['Marino Track', '2', '03/24/2023 06:53 AM'], ['Squashbusters', '7', '03/24/2023 06:43 AM']]
[['Marino 2nd Floor', '21', '03/24/2023 07:28 AM'], ['Marino Gym', '3', '03/24/2023 07:28 AM'], ['Marino 3rd Floor Weights', '27', '03/24/2023 07:51 AM'], ['Marino 3rd Floor Cardio', '14', '03/24/2023 07:51 AM'], ['Marino Track', '3', '03/24/2023 07:22 AM'], ['Squashbusters', '14', '03/24/2023 07:37 AM']]
